   3.7700000000000000       0.56725701666374795        114.45729205387650        599.07318701024724     
   3.7800000000000002       0.56876167718540238        115.21821181223461        600.96671653309136     
   3.7900000000000000       0.57026633770705693        115.98143636555650        602.86226196044765     
   3.8000000000000003       0.57177099822871136        116.74696098050205        604.75982404975809     
   3.8100000000000001       0.57327565875036590        117.51478091880522        606.65940354200768     
   3.8200000000000003       0.57478031927202033        118.28489143765727        608.56100116210700     
   3.8300000000000001       0.57628497979367499        119.05728778947217        610.46461761793682     
   3.8399999999999999       0.57778964031532942        119.83196522289053        612.37025360207588     
   3.8500000000000001       0.57929430083698397        120.60891898254171        614.27790979084091     
   3.8599999999999999       0.58079896135863840        121.38814430941808        616.18758684466934     
   3.8700000000000001       0.58230362188029294        122.16963644123720        618.09928540850922     
   3.8799999999999999       0.58380828240194738        122.95339061221799        620.01300611083502     
   3.8900000000000001       0.58531294292360192        123.73940205403957        621.92874956540800     
   3.8999999999999999       0.58681760344525635        124.52766599559931        623.84651637028912     
   3.9100000000000001       0.58832226396691101        125.31817766349835        625.76630710851077     
   3.9199999999999999       0.58982692448856544        126.11093228177377        627.68812234705774     
   3.9300000000000002       0.59133158501021998        126.90592507289387        629.61196263867282     
   3.9399999999999999       0.59283624553187442        127.70315125743907        631.53782852083521     
   3.9500000000000002       0.59434090605352896        128.50260605452291        633.46572051615749     
   3.9600000000000000       0.59584556657518339        129.30428468209598        635.39563913277880     
   3.9700000000000002       0.59735022709683805        130.10818235666849        637.32758486332500     
   3.9800000000000000       0.59885488761849248        130.91429429429249        639.26155818674306     
   3.9900000000000002       0.60035954814014703        131.72261571026638        641.19755956725771     
   4.0000000000000000       0.60186420866180146        132.53314181947343        643.13558945476575     
   4.0099999999999998       0.60336886918345589        133.34586783672248        645.07564828523732     
   4.0200000000000005       0.60487352970511055        134.16078897643536        647.01773647964774     
   4.0300000000000002       0.60637819022676498        134.97790045362831        648.96185444584376     
   4.0400000000000000       0.60788285074841941        135.79719748359460        650.90800257747549     
   4.0499999999999998       0.60938751127007396        136.61867528223289        652.85618125439316     
   4.0600000000000005       0.61089217179172861        137.44232906637524        654.80639084305278     
   4.0700000000000003       0.61239683231338304        138.26815405345116        656.75863169541640     
   4.0800000000000001       0.61390149283503748        139.09614546247232        658.71290415086025     
   4.0899999999999999       0.61540615335669191        139.92629851369102        660.66920853507190     
   4.0999999999999996       0.61691081387834645        140.75860842891851        662.62754516045538     
   4.1100000000000003       0.61841547440000111        141.59307043184154        664.58791432653720     
   4.1200000000000001       0.61992013492165554        142.42967974766512        666.55031631884026     
   4.1299999999999999       0.62142479544330997        143.26843160409899        668.51475141082790     
   4.1399999999999997       0.62292945596496452        144.10932123099258        670.48121986277101     
   4.1500000000000004       0.62443411648661906        144.95234386064337        672.44972192215755     
   4.1600000000000001       0.62593877700827349        145.79749472810551        674.42025782410371     
   4.1699999999999999       0.62744343752992793        146.64476907080723        676.39282779019766     
   4.1799999999999997       0.62894809805158247        147.49416212954222        678.36743203047990     
   4.1900000000000004       0.63045275857323713        148.34566914808116        680.34407074228238     
   4.2000000000000002       0.63195741909489156        149.19928537347175        682.32274411064111     
   4.2100000000000000       0.63346207961654599        150.05500605619855        684.30345230839259     
   4.2199999999999998       0.63496674013820054        150.91282645046854        686.28619549658617     
   4.2300000000000004       0.63647140065985508        151.77274181382683        688.27097382330260     
   4.2400000000000002       0.63797606118150951        152.63474740812620        690.25778742566513     
   4.2500000000000000       0.63948072170316395        153.49883849912683        692.24663642865505     
   4.2599999999999998       0.64098538222481860        154.36501035678211        694.23752094552390     
   4.2700000000000005       0.64249004274647314        155.23325825552365        696.23044107821306     
   4.2800000000000002       0.64399470326812758        156.10357747383765        698.22539691613883     
   4.2900000000000000       0.64549936378978201        156.97596329525680        700.22238853824626     
   4.2999999999999998       0.64700402431143655        157.85041100792930        702.22141601179055     
   4.3100000000000005       0.64850868483309110        158.72691590489785        704.22247939275462     
   4.3200000000000003       0.65001334535474553        159.60547328437681        706.22557872627465     
   4.3300000000000001       0.65151800587640007        160.48607844930740        708.23071404539348     
   4.3399999999999999       0.65302266639805462        161.36872670835362        710.23788537315249     
   4.3500000000000005       0.65452732691970916        162.25341337545075        712.24709272134385     
   4.3600000000000003       0.65603198744136360        163.14013377007677        714.25833609093399     
   4.3700000000000001       0.65753664796301803        164.02888321737626        716.27161547214916     
   4.3799999999999999       0.65904130848467257        164.91965704844299        718.28693084490374     
   4.3899999999999997       0.66054596900632701        165.81245059977749        720.30428217752444     
   4.4000000000000004       0.66205062952798166        166.70725921440695        722.32366942887984     
   4.4100000000000001       0.66355529004963609        167.60407824132778        724.34509254710247     
   4.4199999999999999       0.66505995057129064        168.50290303578853        726.36855147001449     
   4.4299999999999997       0.66656461109294507        169.40372895955093        728.39404612556143     
   4.4400000000000004       0.66806927161459961        170.30655138039873        730.42157643049927     
   4.4500000000000002       0.66957393213625405        171.21136567314693        732.45114229257297     
   4.4600000000000000       0.67107859265790859        172.11816721914596        734.48274360920232     
   4.4699999999999998       0.67258325317956313        173.02695140653560        736.51638026791125     
   4.4800000000000004       0.67408791370121768        173.93771363034779        738.55205214641376     
   4.4900000000000002       0.67559257422287222        174.85044929275836        740.58975911304833     
   4.5000000000000000       0.67709723474452665        175.76515380257598        742.62950102543391     
   4.5099999999999998       0.67860189526618109        176.68182257625392        744.67127773268930     
   4.5200000000000005       0.68010655578783563        177.60045103737431        746.71508907408645     
   4.5300000000000002       0.68161121630949029        178.52103461689370        748.76093487948583     
   4.5400000000000000       0.68311587683114472        179.44356875323601        750.80881496941583     
   4.5499999999999998       0.68462053735279915        180.36804889252892        752.85872915551477     
   4.5600000000000005       0.68612519787445370        181.29447048808788        754.91067723915273     
   4.5700000000000003       0.68762985839610824        182.22282900141769        756.96465901369356     
   4.5800000000000001       0.68913451891776267        183.15311990168217        759.02067426311339     
   4.5899999999999999       0.69063917943941711        184.08533866594260        761.07872276244336     
   4.6000000000000005       0.69214383996107165        185.01948077924061        763.13880427784454     
   4.6100000000000003       0.69364850048272630        185.95554173482500        765.20091856705403     
   4.6200000000000001       0.69515316100438074        186.89351703361794        767.26506537797331     
   4.6299999999999999       0.69665782152603517        187.83340218522082        769.33124445097530     
   4.6399999999999997       0.69816248204768960        188.77519270736579        771.39945551748735     
   4.6500000000000004       0.69966714256934426        189.71888412614530        773.46969830043997     
   4.6600000000000001       0.70117180309099869        190.66447197608599        775.54197251433698     
   4.6699999999999999       0.70267646361265312        191.61195180037024        777.61627786570909     
   4.6799999999999997       0.70418112413430767        192.56131915028078        779.69261405166662     
   4.6900000000000004       0.70568578465596232        193.51256958621454        781.77098076224991     
   4.7000000000000002       0.70719044517761676        194.46569867711347        783.85137767897982     
   4.7100000000000000       0.70869510569927119        195.42070200068972        785.93380447531183     
   4.7199999999999998       0.71019976622092562        196.37757514348843        788.01826081670060     
   4.7300000000000004       0.71170442674258028        197.33631370110578        790.10474636106244     
   4.7400000000000002       0.71320908726423471        198.29691327761049        792.19326075728770     
   4.7500000000000000       0.71471374778588925        199.25936948657014        794.28380364764394     
   4.7599999999999998       0.71621840830754369        200.22367795045943        796.37637466628712     
   4.7700000000000005       0.71772306882919834        201.18983430088039        798.47097343971870     
   4.7800000000000002       0.71922772935085277        202.15783417861562        800.56759958685279     
   4.7900000000000000       0.72073238987250721        203.12767323385035        802.66625271948180     
   4.7999999999999998       0.72223705039416164        204.09934712555605        804.76693244075182     
   4.8100000000000005       0.72374171091581641        205.07285152254354        806.86963834761434     
   4.8200000000000003       0.72524637143747084        206.04818210284347        808.97437002929951     
   4.8300000000000001       0.72675103195912527        207.02533455392441        811.08112706778388     
   4.8399999999999999       0.72825569248077970        208.00430457273649        813.18990903784822     
   4.8500000000000005       0.72976035300243436        208.98508786593112        815.30071550755463     
   4.8600000000000003       0.73126501352408879        209.96768014922219        817.41354603667980     
   4.8700000000000001       0.73276967404574322        210.95207714845279        819.52840017921983     
   4.8799999999999999       0.73427433456739766        211.93827459895587        821.64527748182650     
   4.8899999999999997       0.73577899508905231        212.92626824576593        823.76417748427730     
   4.9000000000000004       0.73728365561070686        213.91605384365917        825.88509971953511     
   4.9100000000000001       0.73878831613236129        214.90762715719200        828.00804371381150     
   4.9199999999999999       0.74029297665401572        215.90098396091307        830.13300898704415     
   4.9299999999999997       0.74179763717567027        216.89612003870593        832.25999505129300     
   4.9400000000000004       0.74330229769732481        217.89303118486598        834.38900141329793     
   4.9500000000000002       0.74480695821897924        218.89171320343959        836.52002757287187     
   4.9600000000000000       0.74631161874063379        219.89216190843339        838.65307302337953     
   4.9699999999999998       0.74781627926228833        220.89437312384453        840.78813725179464     
   4.9800000000000004       0.74932093978394287        221.89834268369631        842.92521973876001     
   4.9900000000000002       0.75082560030559731        222.90406643223332        845.06431995906860     
   5.0000000000000000       0.75233026082725185        223.91154022326558        847.20543738002391     
   5.0099999999999998       0.75383492134890628        224.92075992123745        849.34857146404704     
   5.0200000000000005       0.75533958187056083        225.93172140055623        851.49372166703279     
   5.0300000000000002       0.75684424239221537        226.94442054579505        853.64088743883156     
   5.0400000000000000       0.75834890291386992        227.95885325171918        855.79006822330700     
   5.0499999999999998       0.75985356343552435        228.97501542330929        857.94126345838845     
   5.0600000000000005       0.76135822395717889        229.99290297595908        860.09447257656620     
   5.0700000000000003       0.76286288447883333        231.01251183479692        862.24969500320344     
   5.0800000000000001       0.76436754500048787        232.03383793576620        864.40693015920283     
   5.0899999999999999       0.76587220552214230        233.05687722493727        866.56617745931817     
   5.1000000000000005       0.76737686604379696        234.08162565870668        868.72743631264632     
   5.1100000000000003       0.76888152656545139        235.10807920381433        870.89070612267960     
   5.1200000000000001       0.77038618708710593        236.13623383736569        873.05598628735777     
   5.1299999999999999       0.77189084760876037        237.16608554702077        875.22327619956639     
   5.1399999999999997       0.77339550813041480        238.19763033030139        877.39257524541290     
   5.1500000000000004       0.77490016865206934        239.23086419568176        879.56388280694205     
   5.1600000000000001       0.77640482917372389        240.26578316188440        881.73719826041372     
   5.1699999999999999       0.77790948969537843        241.30238325807449        883.91252097679580     
   5.1799999999999997       0.77941415021703286        242.34066052387246        886.08985032181499     
   5.1900000000000004       0.78091881073868741        243.38061100936790        888.26918565600931     
   5.2000000000000002       0.78242347126034195        244.42223077531796        890.45052633523289     
   5.2100000000000000       0.78392813178199638        245.46551589241238        892.63387170888177     
   5.2199999999999998       0.78543279230365082        246.51046244240362        894.81922112268194     
   5.2300000000000004       0.78693745282530536        247.55706651736924        897.00657391690982     
   5.2400000000000002       0.78844211334696002        248.60532421990933        899.19592942690065     
   5.2500000000000000       0.78994677386861445        249.65523166315305        901.38728698309626     
   5.2599999999999998       0.79145143439026888        250.70678497076830        903.58064591109189     
   5.2700000000000005       0.79295609491192343        251.75998027696869        905.77600553168531     
   5.2800000000000002       0.79446075543357797        252.81481372670143        907.97336516138898     
   5.2900000000000000       0.79596541595523240        253.87128147491143        910.17272411061242     
   5.2999999999999998       0.79747007647688684        254.92937968766935        912.37408168650882     
   5.3100000000000005       0.79897473699854149        255.98910454142256        914.57743719115319     
   5.3200000000000003       0.80047939752019603        257.05045222318824        916.78278992205492     
   5.3300000000000001       0.80198405804185047        258.11341893055641        918.99013917220475     
   5.3399999999999999       0.80348871856350490        259.17800087169337        921.19948423012067     
   5.3500000000000005       0.80499337908515944        260.24419426553635        923.41082438036869     
   5.3600000000000003       0.80649803960681399        261.31199534101910        925.62415890169507     
   5.3700000000000001       0.80800270012846842        262.38140033823674        927.83948706994317     
   5.3799999999999999       0.80950736065012296        263.45240550767028        930.05680815617984     
   5.3899999999999997       0.81101202117177740        264.52500711037999        932.27612142722148     
   5.4000000000000004       0.81251668169343205        265.59920141800376        934.49742614567344     
   5.4100000000000001       0.81402134221508649        266.67498471275616        936.72072156997569     
   5.4199999999999999       0.81552600273674092        267.75235328742690        938.94600695444569     
   5.4299999999999997       0.81703066325839535        268.83130344557406        941.17328154980760     
   5.4400000000000004       0.81853532378005001        269.91183150073243        943.40254460127869     
   5.4500000000000002       0.82003998430170455        270.99393377759583        945.63379535154911     
   5.4600000000000000       0.82154464482335898        272.07760661121949        947.86703303886077     
   5.4699999999999998       0.82304930534501342        273.16284634721694        950.10225689754304     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               6.2599999999999998       0.94191748655571927        363.55456821949281        1132.8901446448788     
   6.2700000000000005       0.94342214707737382        364.75423411583915        1135.2815014525572     
   6.2800000000000002       0.94492680759902825        365.95520481483385        1137.6747726464093     
   6.2900000000000000       0.94643146812068268        367.15747747850321        1140.0699572536112     
   6.2999999999999998       0.94793612864233734        368.36104927796106        1142.4670542999263     
   6.3100000000000005       0.94944078916399188        369.56591739361488        1144.8660628103455     
   6.3200000000000003       0.95094544968564632        370.77207901420400        1147.2669818066329     
   6.3300000000000001       0.95245011020730075        371.97953133818743        1149.6698103110591     
   6.3399999999999999       0.95395477072895529        373.18827157277371        1152.0745473439481     
   6.3500000000000005       0.95545943125060984        374.39829693413429        1154.4811919243150     
   6.3600000000000003       0.95696409177226438        375.60960464737428        1156.8897430698844     
   6.3700000000000001       0.95846875229391881        376.82219194651276        1159.3001997971162     
   6.3799999999999999       0.95997341281557336        378.03605607445331        1161.7125611212191     
   6.3900000000000006       0.96147807333722790        379.25119428296097        1164.1268260561762     
   6.4000000000000004       0.96298273385888233        380.46760383263575        1166.5429936147589     
   6.4100000000000001       0.96448739438053677        381.68528199288710        1168.9610628085513     
   6.4199999999999999       0.96599205490219131        382.90422604191139        1171.3810326479656     
   6.4299999999999997       0.96749671542384574        384.12443326690237        1173.8029021429049     
   6.4400000000000004       0.96900137594550040        385.34590096306357        1176.2266703002213     
   6.4500000000000002       0.97050603646715483        386.56862643503320        1178.6523361275699     
   6.4600000000000000       0.97201069698880938        387.79260699589054        1181.0798986308762     
   6.4699999999999998       0.97351535751046381        389.01783996736992        1183.5093568149848     
   6.4800000000000004       0.97502001803211835        390.24432267983900        1185.9407096836867     
   6.4900000000000002       0.97652467855377290        391.47205247226987        1188.3739562397311     
   6.5000000000000000       0.97802933907542744        392.70102669221569        1190.8090954848476     
   6.5099999999999998       0.97953399959708187        393.93124269578493        1193.2461264197623     
   6.5200000000000005       0.98103866011873642        395.16269784761249        1195.6850480442124     
   6.5300000000000002       0.98254332064039096        396.39538952083916        1198.1258593569737     
   6.5400000000000000       0.98404798116204539        397.62931509708039        1200.5685593558635     
   6.5499999999999998       0.98555264168369983        398.86447196665551        1203.0131470384299     
   6.5600000000000005       0.98705730220535437        400.10085752755890        1205.4596213993277     
   6.5700000000000003       0.98856196272700902        401.33846918693484        1207.9079814342879     
   6.5800000000000001       0.99006662324866346        402.57730436005261        1210.3582261375002     
   6.5899999999999999       0.99157128377031789        403.81736047052988        1212.8103545022909     
   6.6000000000000005       0.99307594429197243        405.05863495030661        1215.2643655211348     
   6.6100000000000003       0.99458060481362698        406.30112523962123        1217.7202581856766     
   6.6200000000000001       0.99608526533528141        407.54482878698167        1220.1780314867440     
   6.6299999999999999       0.99758992585693584        408.78974304914198        1222.6376844143631     
   6.6400000000000006       0.99909458637859050        410.03586549107706        1225.0992159577793     
   6.6500000000000004        1.0005992469002449        411.28319358595371        1227.5626251054669     
   6.6600000000000001        1.0021039074218994        412.53172481510825        1230.0279108451512     
   6.6699999999999999        1.0036085679435538        413.78145666801868        1232.4950721638179     
   6.6799999999999997        1.0051132284652082        415.03238664228144        1234.9641080477331     
   6.6900000000000004        1.0066178889868631        416.28451224383434        1237.4350174831357     
   6.7000000000000002        1.0081225495085175        417.53783098591924        1239.9077994535387     
   6.7100000000000000        1.0096272100301720        418.79234039058122        1242.3824529438136     
   6.7199999999999998        1.0111318705518264        420.04803798762430        1244.8589769374976     
   6.7300000000000004        1.0126365310734811        421.30492131483942        1247.3373704174769     
   6.7400000000000002        1.0141411915951355        422.56298791798088        1249.8176323660105     
   6.7500000000000000        1.0156458521167899        423.82223535073848        1252.2997617647395     
   6.7599999999999998        1.0171505126384444        425.08266117471391        1254.7837575947053     
   6.7700000000000005        1.0186551731600990        426.34426295939261        1257.2696188363602     
   6.7800000000000002        1.0201598336817534        427.60703828212058        1259.7573444695840     
   6.7900000000000000        1.0216644942034079        428.87098472807810        1262.2469334736973     
   6.7999999999999998        1.0231691547250623        430.13609989025321        1264.7383848274767     
   6.8100000000000005        1.0246738152467170        431.40238136941690        1267.2316975091667     
   6.8200000000000003        1.0261784757683716        432.66982677409953        1269.7268704964954     
   6.8300000000000001        1.0276831362900261        433.93843372081898        1272.2239027673868     
   6.8399999999999999        1.0291877968116805        435.20819983302118        1274.7227932971734     
   6.8500000000000005        1.0306924573333351        436.47912274261489        1277.2235410628143     
   6.8600000000000003        1.0321971178549896        437.75120008890190        1279.7261450401004     
   6.8700000000000001        1.0337017783766440        439.02442951881642        1282.2306042043763     
   6.8799999999999999        1.0352064388982984        440.29880868689656        1284.7369175305498     
   6.8900000000000006        1.0367110994199531        441.57433525525829        1287.2450839931005     
   6.9000000000000004        1.0382157599416075        442.85100689357290        1289.7551025660989     
   6.9100000000000001        1.0397204204632620        444.12882127904061        1292.2669722232167     
   6.9199999999999999        1.0412250809849164        445.40777609636484        1294.7806919377399     
   6.9299999999999997        1.0427297415065711        446.68786903772838        1297.2962606825811     
   6.9400000000000004        1.0442344020282255        447.96909780276621        1299.8136774302907     
   6.9500000000000002        1.0457390625498799        449.25146009854114        1302.3329411530685     
   6.9600000000000000        1.0472437230715343        450.53495363952010        1304.8540508227813     
   6.9699999999999998        1.0487483835931890        451.81957614754754        1307.3770054109689     
   6.9800000000000004        1.0502530441148437        453.10532535209137        1309.9018038895845     
   6.9900000000000002        1.0517577046364981        454.39219898913700        1312.4284452281045     
   7.0000000000000000        1.0532623651581525        455.68019480278321        1314.9569283978910     
   7.0099999999999998        1.0547670256798070        456.96931054413722        1317.4872523693057     
   7.0200000000000005        1.0562716862014616        458.25954397155954        1320.0194161124421     
   7.0300000000000002        1.0577763467231160        459.55089285063946        1322.5534185971403     
   7.0400000000000000        1.0592810072447707        460.84335495417020        1325.0892587929977     
   7.0499999999999998        1.0607856677664251        462.13692806212470        1327.6269356693801     
   7.0600000000000005        1.0622903282880796        463.43160996162948        1330.1664481954315     
   7.0700000000000003        1.0637949888097340        464.72739844694183        1332.7077953400869     
   7.0800000000000001        1.0652996493313887        466.02429131942387        1335.2509760720827     
   7.0899999999999999        1.0668043098530431        467.32228638751940        1337.7959893599677     
   7.1000000000000005        1.0683089703746977        468.62138146672811        1340.3428341721142     
   7.1100000000000003        1.0698136308963522        469.92157437958173        1342.8915094767265     
   7.1200000000000001        1.0713182914180066        471.22286295562049        1345.4420142418551     
   7.1299999999999999        1.0728229519396610        472.52524503136721        1347.9943474354047     
   7.1400000000000006        1.0743276124613157        473.82871845058213        1350.5485080258964     
   7.1500000000000004        1.0758322729829701        475.13328106312588        1353.1044949794714     
   7.1600000000000001        1.0773369335046246        476.43893072660450        1355.6623072644127     
   7.1699999999999999        1.0788415940262792        477.74566530523271        1358.2219438481470     
   7.1799999999999997        1.0803462545479336        479.05348267008731        1360.7834036980059     
   7.1900000000000004        1.0818509150695881        480.36238069908501        1363.3466857812382     
   7.2000000000000002        1.0833555755912427        481.67235727695527        1365.9117890650177     
   7.2100000000000000        1.0848602361128972        482.98341029521998        1368.4787125164530     
   7.2199999999999998        1.0863648966345516        484.29553765216673        1371.0474551025982     
   7.2300000000000004        1.0878695571562060        485.60873725282750        1373.6180157904628     
   7.2400000000000002        1.0893742176778607        486.92300700895316        1376.1903935470189     
   7.2500000000000000        1.0908788781995151        488.23834483898941        1378.7645873392114     
   7.2599999999999998        1.0923835387211698        489.55474866805707        1381.3405961339743     
   7.2700000000000005        1.0938881992428242        490.87221642792127        1383.9184188982231     
   7.2800000000000002        1.0953928597644786        492.19074605697631        1386.4980545988849     
   7.2900000000000000        1.0968975202861331        493.51033550021583        1389.0795022028904     
   7.2999999999999998        1.0984021808077877        494.83098270921340        1391.6627606771942     
   7.3100000000000005        1.0999068413294422        496.15268564209691        1394.2478289887749     
   7.3200000000000003        1.1014115018510966        497.47544226380865        1396.8347061054292     
   7.3300000000000001        1.1029161623727510        498.79925054494839        1399.4233909926652     
   7.3399999999999999        1.1044208228944057        500.12410846345455        1402.0138826183800     
   7.3500000000000005        1.1059254834160601        501.45001400344194        1404.6061799497520     
   7.3600000000000003        1.1074301439377146        502.77696515546700        1407.2002819540382     
   7.3700000000000001        1.1089348044593690        504.10495991650077        1409.7961875985688     
   7.3799999999999999        1.1104394649810239        505.43399628990835        1412.3938958507686     
   7.3900000000000006        1.1119441255026783        506.76407228542541        1414.9934056781544     
   7.4000000000000004        1.1134487860243327        508.09518591913491        1417.5947160483506     
   7.4100000000000001        1.1149534465459872        509.42733521344576        1420.1978259290934     
   7.4199999999999999        1.1164581070676418        510.76051819706970        1422.8027342882417     
   7.4299999999999997        1.1179627675892962        512.09473290499704        1425.4094400937818     
   7.4400000000000004        1.1194674281109507        513.42997737847622        1428.0179423138386     
   7.4500000000000002        1.1209720886326051        514.76624966499037        1430.6282399166810     
   7.4600000000000000        1.1224767491542598        516.10354781823651        1433.2403318707320     
   7.4699999999999998        1.1239814096759142        517.44186989809964        1435.8542171445740     
   7.4800000000000004        1.1254860701975686        518.78121397063376        1438.4698947069571     
   7.4900000000000002        1.1269907307192233        520.12157810803990        1441.0873635268097     
   7.5000000000000000        1.1284953912408777        521.46296038893411        1443.7066225740452     
   7.5099999999999998        1.1300000517625322        522.80535889715281        1446.3276708163521     
   7.5200000000000005        1.1315047122841866        524.14877172349327        1448.9505072240320     
   7.5300000000000002        1.1330093728058415        525.49319696451948        1451.5751307667917     
   7.5400000000000000        1.1345140333274959        526.83863272282701        1454.2015404145434     
   7.5499999999999998        1.1360186938491503        528.18507710702784        1456.8297351374249     
   7.5600000000000005        1.1375233543708048        529.53252823172420        1459.4597139057962     
   7.5700000000000003        1.1390280148924594        530.88098421749100        1462.0914756902541     
   7.5800000000000001        1.1405326754141139        532.23044319084863        1464.7250194616324     
   7.5899999999999999        1.1420373359357683        533.58090328424760        1467.3603441910163     
   7.6000000000000005        1.1435419964574227        534.93236263604149        1469.9974488497417     
   7.6100000000000003        1.1450466569790774        536.28481939047174        1472.6363324094095     
   7.6200000000000001        1.1465513175007318        537.63827169763852        1475.2769938418849     
   7.6299999999999999        1.1480559780223862        538.99271771348606        1477.9194321193088     
   7.6400000000000006        1.1495606385440407        540.34815559977778        1480.5636462141033     
   7.6500000000000004        1.1510652990656953        541.70458352407763        1483.2096350989777     
   7.6600000000000001        1.1525699595873500        543.06199965972587        1485.8573977469350     
   7.6699999999999999        1.1540746201090044        544.42040218582088        1488.5069331312782     
   7.6799999999999997        1.1555792806306588        545.77978928719676        1491.1582402256176     
   7.6900000000000004        1.1570839411523135        547.14015915440291        1493.8113180038765     
   7.7000000000000002        1.1585886016739679        548.50150998368360        1496.4661654402967     
   7.7100000000000000        1.1600932621956224        549.86383997725864        1499.1227815102861     
   7.7199999999999998        1.1615979227172768        551.22714734208932        1501.7811651870600     
   7.7300000000000004        1.1631025832389315        552.59143029168365        1504.4413154466972     
   7.7400000000000002        1.1646072437605859        553.95668704485388        1507.1032312647746     
   7.7500000000000000        1.1661119042822403        555.32291582600544        1509.7669116172219     
   7.7599999999999998        1.1676165648038948        556.69011486511397        1512.4323554803211     
   7.7700000000000005        1.1691212253255494        558.05828239770426        1515.0995618307159     
   7.7800000000000002        1.1706258858472038        559.42741666483312        1517.7685296454188     
   7.7900000000000000        1.1721305463688583        560.79751591306467        1520.4392579018083     
   7.7999999999999998        1.1736352068905127        562.16857839445504        1523.1117455776500     
   7.8100000000000005        1.1751398674121676        563.54060236652924        1525.7859916510863     
   7.8200000000000003        1.1766445279338220        564.91358609225904        1528.4619951006471     
   7.8300000000000001        1.1781491884554764        566.28752784004985        1531.1397549052645     
   7.8399999999999999        1.1796538489771309        567.66242588371256        1533.8192700442623     
   7.8500000000000005        1.1811585094987855        569.03827850245182        1536.5005394973746     
   7.8600000000000003        1.1826631700204400        570.41508398083920        1539.1835622447447     
   7.8700000000000001        1.1841678305420944        571.79284060879729        1541.8683372669311     
   7.8799999999999999        1.1856724910637488        573.17154668157900        1544.5548635449111     
   7.8900000000000006        1.1871771515854035        574.55120049974948        1547.2431400600935     
   7.9000000000000004        1.1886818121070579        575.93085279175739        1549.9331657064511     
   7.9100000000000001        1.1901864726287124        577.31240279024121        1552.6249396410008     
   7.9199999999999999        1.1916911331503668        578.69489543352347        1555.3184607595956     
   7.9300000000000006        1.1931957936720214        580.07832904371526        1558.0137280462745     
   7.9400000000000004        1.1947004541936761        581.46270194719386        1560.7107404828935     
   7.9500000000000002        1.1962051147153305        582.84801247647647        1563.4094970543974     
   7.9600000000000000        1.1977097752369850        584.23425896894082        1566.1099967453151     
   7.9699999999999998        1.1992144357586394        585.62143976712230        1568.8122385406418     
   7.9800000000000004        1.2007190962802941        587.00955321869037        1571.5162214258401     
   7.9900000000000002        1.2022237568019485        588.39859767643543        1574.2219443868494     
   8.0000000000000000        1.2037284173236029        589.78857149824694        1576.9294064100884     
   8.0099999999999998        1.2052330778452574        591.17947304709230        1579.6386064824596     
   8.0199999999999996        1.2067377383669118        592.57130069100435        1582.3495435913558     
   8.0299999999999994        1.2082423988885662        593.96405280305726        1585.0622167246588     
   8.0400000000000009        1.2097470594102211        595.35772776135218        1587.7766248707546     
   8.0500000000000007        1.2112517199318755        596.75232394899228        1590.4927670185214     
   8.0600000000000005        1.2127563804535300        598.14783975407306        1593.2106421573540     
   8.0700000000000003        1.2142610409751844        599.54427356965573        1595.9302492771510     
   8.0800000000000001        1.2157657014968388        600.94162379375553        1598.6515873683288     
   8.0899999999999999        1.2172703620184935        602.33988882931828        1601.3746554218199     
   8.0999999999999996        1.2187750225401479        603.73906708420509        1604.0994524290829     
   8.1099999999999994        1.2202796830618023        605.13915697117397        1606.8259773821039     
   8.1200000000000010        1.2217843435834572        606.54015690786139        1609.5542292733976     
   8.1300000000000008        1.2232890041051117        607.94206531676286        1612.2842070960153     
   8.1400000000000006        1.2247936646267661        609.34488062521757        1615.0159098435477     
   8.1500000000000004        1.2262983251484205        610.74860126538931        1617.7493365101286     
   8.1600000000000001        1.2278029856700750        612.15322567424869        1620.4844860904414     
   8.1699999999999999        1.2293076461917294        613.55875229355468        1623.2213575797175     
   8.1799999999999997        1.2308123067133838        614.96517957016533        1625.9599499746616     
   8.1899999999999995        1.2323169672350383        616.37250595471244        1628.7002622697876     
   8.1999999999999993        1.2338216277566929        617.78072990354269        1631.4422934629181     
   8.2100000000000009        1.2353262882783476        619.18984987739600        1634.1860425515283     
   8.2200000000000006        1.2368309488000022        620.59986434171378        1636.9315085336661     
   8.2300000000000004        1.2383356093216566        622.01077176662091        1639.6786904079465     
